HappyBirthdayNTR,HappyBirthdayNTR,birthday,34904,PROPN,compound,False
Unprecedented,Unprecedented,unprecedented,348275,PROPN,compound,False
Record,Record,record,263489,PROPN,compound,False
Alert,alert,alert,7892,NOUN,nsubj,False
Opened,open,open,213219,VERB,ROOT,False
M,M,m,176591,PROPN,compound,False
Tweet,Tweet,tweet,333246,PROPN,compound,False
Club,Club,club,60615,PROPN,compound,False
Tweets,Tweets,tweets,333251,PROPN,dobj,False
Done,do,do,90528,VERB,ROOT,True
In,in,in,149313,ADP,ROOT,True
Hours,Hours,hours,144376,PROPN,pobj,False
Minutes,Minutes,minutes,188065,PROPN,pobj,False
